pathogen_record_id,associated_rodent_record_id,study_id,associatedTaxa,family,scientificName,assay,tested,positive,negative,number_inconclusive,note
a_18,a_18,a_133,Clethrionomys glareolus,Hantaviridae,Puumala virus,IFA,2,0,2,,Tested for Puumala and/or Saaremaa
a_19,a_19,a_133,Apodemus flavicollis,Hantaviridae,Dobrava virus,IFA,,,0,,tested and positives NA
a_20,a_20,a_133,Clethrionomys glareolus,Hantaviridae,Puumala virus,IFA,,,0,,tested and positives NA
a_21,a_21,a_133,Apodemus flavicollis,Hantaviridae,Dobrava virus,IFA,124,0,124,,Tested for Puumala and/or Saaremaa
a_22,a_22,a_133,Apodemus sylvaticus,Hantaviridae,,IFA,3,0,3,,Tested for Puumala and/or Saaremaa
a_23,a_23,a_133,Clethrionomys glareolus,Hantaviridae,Puumala virus,IFA,127,0,127,,Tested for Puumala and/or Saaremaa
a_24,a_24,a_133,Microtus arvalis,Hantaviridae,,IFA,2,0,2,,Tested for Puumala and/or Saaremaa
a_25,a_25,a_133,Apodemus flavicollis,Hantaviridae,Dobrava virus,IFA,33,0,33,,Tested for Puumala and/or Saaremaa
a_26,a_26,a_133,Clethrionomys glareolus,Hantaviridae,,IFA,1,0,1,,Tested for Puumala and/or Saaremaa
a_27,a_27,a_133,Apodemus flavicollis,Hantaviridae,Dobrava virus,IFA,96,0,96,,Tested for Puumala and/or Saaremaa
a_28,a_28,a_133,Apodemus sylvaticus,Hantaviridae,,IFA,4,0,4,,Tested for Puumala and/or Saaremaa
a_29,a_29,a_133,Clethrionomys glareolus,Hantaviridae,Puumala virus,IFA,28,0,28,,Tested for Puumala and/or Saaremaa
a_30,a_30,a_133,Microtus arvalis,Hantaviridae,,IFA,6,0,6,,Tested for Puumala and/or Saaremaa
a_31,a_31,a_133,Apodemus flavicollis,Hantaviridae,Dobrava virus,IFA,11,0,11,,Tested for Puumala and/or Saaremaa
a_32,a_32,a_133,Clethrionomys glareolus,Hantaviridae,Puumala virus,IFA,10,0,10,,Tested for Puumala and/or Saaremaa
a_33,a_33,a_133,Apodemus flavicollis,Hantaviridae,Dobrava virus,IFA,37,0,37,,Tested for Puumala and/or Saaremaa
a_34,a_34,a_133,Clethrionomys glareolus,Hantaviridae,Puumala virus,IFA,32,1,31,,Tested for Puumala and/or Saaremaa
a_35,a_35,a_133,Apodemus flavicollis,Hantaviridae,Dobrava virus,IFA,10,0,10,,Tested for Puumala and/or Saaremaa
a_36,a_36,a_110,Microtus arvalis,Hantaviridae,Orthohantavirus,RT-PCR,1,0,1,,
a_37,a_37,a_110,Microtus arvalis,Hantaviridae,Orthohantavirus,RT-PCR,30,0,30,,
a_38,a_38,a_110,Microtus oeconomus,Hantaviridae,Orthohantavirus,RT-PCR,4,0,4,,
a_39,a_39,a_110,Microtus arvalis,Hantaviridae,Orthohantavirus,RT-PCR,11,0,11,,
a_40,a_40,a_110,Microtus arvalis,Hantaviridae,Orthohantavirus,RT-PCR,4,0,4,,
a_41,a_41,a_110,Microtus oeconomus,Hantaviridae,Orthohantavirus,RT-PCR,2,0,2,,
a_42,a_42,a_110,Microtus agrestis,Hantaviridae,Orthohantavirus,RT-PCR,1,0,1,,
a_43,a_43,a_110,Microtus oeconomus,Hantaviridae,Orthohantavirus,RT-PCR,2,0,2,,
a_44,a_44,a_110,Microtus arvalis,Hantaviridae,Orthohantavirus,RT-PCR,7,0,7,,
a_45,a_45,a_110,Microtus agrestis,Hantaviridae,Orthohantavirus,RT-PCR,1,0,1,,
a_46,a_46,a_110,Microtus arvalis,Hantaviridae,Orthohantavirus,RT-PCR,6,0,6,,
a_47,a_47,a_110,Microtus oeconomus,Hantaviridae,Orthohantavirus,RT-PCR,3,0,3,,
a_48,a_48,a_110,Microtus agrestis,Hantaviridae,Orthohantavirus,RT-PCR,12,0,12,,
a_49,a_49,a_110,Microtus oeconomus,Hantaviridae,Rusne orthohantavirus,RT-PCR,42,6,36,,
a_50,a_50,a_110,Microtus agrestis,Hantaviridae,Orthohantavirus,RT-PCR,7,0,7,,
a_51,a_51,a_110,Microtus oeconomus,Hantaviridae,Rusne orthohantavirus,RT-PCR,7,1,6,,
a_52,a_52,a_110,Microtus agrestis,Hantaviridae,Orthohantavirus,RT-PCR,4,0,4,,
a_53,a_53,a_110,Microtus arvalis,Hantaviridae,Orthohantavirus,RT-PCR,1,0,1,,
a_54,a_54,a_110,Microtus oeconomus,Hantaviridae,Rusne orthohantavirus,RT-PCR,8,1,7,,
a_55,a_55,a_110,Microtus agrestis,Hantaviridae,Orthohantavirus,RT-PCR,10,0,10,,
a_56,a_56,a_110,Microtus oeconomus,Hantaviridae,Orthohantavirus,RT-PCR,3,0,3,,
a_57,a_57,a_110,Microtus arvalis,Hantaviridae,Orthohantavirus,RT-PCR,9,0,9,,
a_58,a_58,a_110,Microtus oeconomus,Hantaviridae,Orthohantavirus,RT-PCR,1,0,1,,
a_59,a_59,a_110,Microtus oeconomus,Hantaviridae,Orthohantavirus,RT-PCR,1,0,1,,
a_60,a_60,a_110,Microtus arvalis,Hantaviridae,Orthohantavirus,RT-PCR,11,0,11,,
a_61,a_61,a_110,Microtus agrestis,Hantaviridae,Orthohantavirus,RT-PCR,1,0,1,,
a_62,a_62,a_110,Microtus arvalis,Hantaviridae,Orthohantavirus,RT-PCR,1,0,1,,
a_63,a_63,a_110,Microtus oeconomus,Hantaviridae,Orthohantavirus,RT-PCR,1,0,1,,
a_64,a_64,a_110,Microtus arvalis,Hantaviridae,Orthohantavirus,RT-PCR,9,0,9,,
a_65,a_65,a_110,Microtus arvalis,Hantaviridae,Orthohantavirus,RT-PCR,4,0,4,,
a_66,a_66,a_110,Microtus arvalis,Hantaviridae,Orthohantavirus,RT-PCR,15,0,15,,
a_67,a_67,a_110,Microtus oeconomus,Hantaviridae,Orthohantavirus,RT-PCR,1,0,1,,
a_68,a_68,a_110,Microtus agrestis,Hantaviridae,Orthohantavirus,RT-PCR,10,0,10,,
a_69,a_69,a_110,Microtus oeconomus,Hantaviridae,Orthohantavirus,RT-PCR,4,0,4,,
a_70,a_36,a_110,Microtus arvalis,Hantaviridae,Orthohantavirus,IgG ELISA,1,0,1,,
a_71,a_37,a_110,Microtus arvalis,Hantaviridae,Orthohantavirus,IgG ELISA,30,0,30,,
a_72,a_38,a_110,Microtus oeconomus,Hantaviridae,Orthohantavirus,IgG ELISA,4,0,4,,
a_73,a_39,a_110,Microtus arvalis,Hantaviridae,Orthohantavirus,IgG ELISA,11,0,11,,
a_74,a_40,a_110,Microtus arvalis,Hantaviridae,Orthohantavirus,IgG ELISA,4,0,4,,
a_75,a_41,a_110,Microtus oeconomus,Hantaviridae,Orthohantavirus,IgG ELISA,2,0,2,,
a_76,a_42,a_110,Microtus agrestis,Hantaviridae,Orthohantavirus,IgG ELISA,1,0,1,,
a_77,a_43,a_110,Microtus oeconomus,Hantaviridae,Orthohantavirus,IgG ELISA,2,0,2,,
a_78,a_44,a_110,Microtus arvalis,Hantaviridae,Orthohantavirus,IgG ELISA,7,0,7,,
a_79,a_45,a_110,Microtus agrestis,Hantaviridae,Orthohantavirus,IgG ELISA,1,0,1,,
a_80,a_46,a_110,Microtus arvalis,Hantaviridae,Orthohantavirus,IgG ELISA,6,0,6,,
a_81,a_47,a_110,Microtus oeconomus,Hantaviridae,Orthohantavirus,IgG ELISA,3,0,3,,
a_82,a_48,a_110,Microtus agrestis,Hantaviridae,Orthohantavirus,IgG ELISA,12,0,12,,
a_83,a_49,a_110,Microtus oeconomus,Hantaviridae,Rusne orthohantavirus,IgG ELISA,42,4,38,,
a_84,a_50,a_110,Microtus agrestis,Hantaviridae,Orthohantavirus,IgG ELISA,7,0,7,,
a_85,a_51,a_110,Microtus oeconomus,Hantaviridae,Orthohantavirus,IgG ELISA,7,0,7,,
a_86,a_52,a_110,Microtus agrestis,Hantaviridae,Orthohantavirus,IgG ELISA,4,0,4,,
a_87,a_53,a_110,Microtus arvalis,Hantaviridae,Orthohantavirus,IgG ELISA,1,0,1,,
a_88,a_54,a_110,Microtus oeconomus,Hantaviridae,Orthohantavirus,IgG ELISA,8,0,8,,
a_89,a_55,a_110,Microtus agrestis,Hantaviridae,Orthohantavirus,IgG ELISA,10,0,10,,
a_90,a_56,a_110,Microtus oeconomus,Hantaviridae,Orthohantavirus,IgG ELISA,3,0,3,,
a_91,a_57,a_110,Microtus arvalis,Hantaviridae,Orthohantavirus,IgG ELISA,9,0,9,,
a_92,a_58,a_110,Microtus oeconomus,Hantaviridae,Orthohantavirus,IgG ELISA,1,0,1,,
a_93,a_59,a_110,Microtus oeconomus,Hantaviridae,Orthohantavirus,IgG ELISA,1,0,1,,
a_94,a_60,a_110,Microtus arvalis,Hantaviridae,Orthohantavirus,IgG ELISA,11,0,11,,
a_95,a_61,a_110,Microtus agrestis,Hantaviridae,Orthohantavirus,IgG ELISA,1,0,1,,
a_96,a_62,a_110,Microtus arvalis,Hantaviridae,Orthohantavirus,IgG ELISA,1,0,1,,
a_97,a_63,a_110,Microtus oeconomus,Hantaviridae,Orthohantavirus,IgG ELISA,1,0,1,,
a_98,a_64,a_110,Microtus arvalis,Hantaviridae,Orthohantavirus,IgG ELISA,9,0,9,,
a_99,a_65,a_110,Microtus arvalis,Hantaviridae,Orthohantavirus,IgG ELISA,4,0,4,,
a_100,a_66,a_110,Microtus arvalis,Hantaviridae,Orthohantavirus,IgG ELISA,15,0,15,,
a_101,a_67,a_110,Microtus oeconomus,Hantaviridae,Orthohantavirus,IgG ELISA,1,0,1,,
a_102,a_68,a_110,Microtus agrestis,Hantaviridae,Orthohantavirus,IgG ELISA,10,0,10,,
a_103,a_69,a_110,Microtus oeconomus,Hantaviridae,Orthohantavirus,IgG ELISA,4,0,4,,
a_104,a_70,a_200,Akodon montensis*,Hantaviridae,,indirect immunofluorescent antibody assay,641,65,-2,,
a_105,a_71,a_200,Calomys callosus*,Hantaviridae,,indirect immunofluorescent antibody assay,63,0,#REF!,,
a_106,a_72,a_200,Calomys tener,Hantaviridae,,indirect immunofluorescent antibody assay,2,0,2,,
a_107,a_73,a_200,Calomys sp.,Hantaviridae,,indirect immunofluorescent antibody assay,7,0,7,,
a_108,a_74,a_200,Clyomys laticeps,Hantaviridae,,indirect immunofluorescent antibody assay,1,0,1,,
a_109,a_75,a_200,Dasypus novemcinctus,Hantaviridae,,indirect immunofluorescent antibody assay,1,0,1,,
a_110,a_76,a_200,Dasypus septemcinctus,Hantaviridae,,indirect immunofluorescent antibody assay,1,0,1,,
a_111,a_77,a_200,Gracilinanus sp.,Hantaviridae,,indirect immunofluorescent antibody assay,1,0,1,,
a_112,a_78,a_200,Holochilus chacarius,Hantaviridae,,indirect immunofluorescent antibody assay,1,0,1,,
a_113,a_79,a_200,Monodelphis domestica,Hantaviridae,,indirect immunofluorescent antibody assay,4,0,4,,
a_114,a_80,a_200,Mus musculus,Hantaviridae,,indirect immunofluorescent antibody assay,1,0,1,,
a_115,a_81,a_200,Necromys lasiurus,Hantaviridae,,indirect immunofluorescent antibody assay,124,3,121,,
a_116,a_82,a_200,Oligoryzomys fornesi*,Hantaviridae,,indirect immunofluorescent antibody assay,72,5,67,,
a_117,a_83,a_200,Oligoryzomys nigripes*,Hantaviridae,,indirect immunofluorescent antibody assay,44,1,43,,
a_118,a_84,a_200,Oligoryzomys sp.,Hantaviridae,,indirect immunofluorescent antibody assay,15,1,14,,
a_119,a_85,a_200,Oryzomys angouya,Hantaviridae,,indirect immunofluorescent antibody assay,30,0,30,,
a_120,a_86,a_200,Oryzomys buccinatus,Hantaviridae,,indirect immunofluorescent antibody assay,1,0,1,,
a_121,a_87,a_200,Oryzomys megacephalus,Hantaviridae,,indirect immunofluorescent antibody assay,51,1,50,,
a_122,a_88,a_200,Oryzomys sp.,Hantaviridae,,indirect immunofluorescent antibody assay,18,0,18,,
a_123,a_89,a_200,Oxymycterus delator*,Hantaviridae,,indirect immunofluorescent antibody assay,57,1,56,,
a_124,a_90,a_200,Oxymycterus misionalis,Hantaviridae,,indirect immunofluorescent antibody assay,5,0,5,,
a_125,a_91,a_200,Rattus rattus,Hantaviridae,,indirect immunofluorescent antibody assay,1,0,1,,
a_126,a_92,a_200,Scapteromys aquaticus,Hantaviridae,,indirect immunofluorescent antibody assay,4,0,4,,
a_127,a_93,a_200,Unknown,Hantaviridae,,indirect immunofluorescent antibody assay,5,0,5,,
a_128,a_94,a_205,Rattus norvegicus,Hantaviridae,,RT-PCR,582,61,521,,"Tested for HTNV, SEOV, PUUV and AMRV"
a_129,a_95,a_205,Rattus norvegicus,Hantaviridae,,RT-PCR,26,2,24,,"Tested for HTNV, SEOV, PUUV and AMRV"
a_130,a_96,a_205,Rattus norvegicus,Hantaviridae,,RT-PCR,196,25,171,,"Tested for HTNV, SEOV, PUUV and AMRV"
a_131,a_97,a_205,Rattus norvegicus,Hantaviridae,,RT-PCR,68,6,62,,"Tested for HTNV, SEOV, PUUV and AMRV"
a_132,a_98,a_205,Rattus norvegicus,Hantaviridae,,RT-PCR,20,4,16,,"Tested for HTNV, SEOV, PUUV and AMRV"
a_133,a_99,a_205,Mus musculus,Hantaviridae,,RT-PCR,178,8,170,,"Tested for HTNV, SEOV, PUUV and AMRV"
a_134,a_100,a_205,Mus musculus,Hantaviridae,,RT-PCR,10,3,7,,"Tested for HTNV, SEOV, PUUV and AMRV"
a_135,a_101,a_205,Mus musculus,Hantaviridae,,RT-PCR,81,2,79,,"Tested for HTNV, SEOV, PUUV and AMRV"
a_136,a_102,a_205,Mus musculus,Hantaviridae,,RT-PCR,22,4,18,,"Tested for HTNV, SEOV, PUUV and AMRV"
a_137,a_103,a_205,Mus musculus,Hantaviridae,,RT-PCR,26,2,24,,"Tested for HTNV, SEOV, PUUV and AMRV"
a_138,a_104,a_205,Apodemus agrarius,Hantaviridae,,RT-PCR,36,0,36,,"Tested for HTNV, SEOV, PUUV and AMRV"
a_139,a_105,a_205,Apodemus agrarius,Hantaviridae,,RT-PCR,69,0,69,,"Tested for HTNV, SEOV, PUUV and AMRV"
a_140,a_106,a_205,Apodemus agrarius,Hantaviridae,,RT-PCR,27,0,27,,"Tested for HTNV, SEOV, PUUV and AMRV"
a_141,a_107,a_205,Apodemus agrarius,Hantaviridae,,RT-PCR,5,0,5,,"Tested for HTNV, SEOV, PUUV and AMRV"
a_142,a_108,a_205,Apodemus agrarius,Hantaviridae,,RT-PCR,8,0,8,,"Tested for HTNV, SEOV, PUUV and AMRV"
a_143,a_109,a_205,A. peninsulae,Hantaviridae,,RT-PCR,13,0,13,,"Tested for HTNV, SEOV, PUUV and AMRV"
a_144,a_110,a_205,A. peninsulae,Hantaviridae,,RT-PCR,118,0,118,,"Tested for HTNV, SEOV, PUUV and AMRV"
a_145,a_111,a_205,A. peninsulae,Hantaviridae,,RT-PCR,27,0,27,,"Tested for HTNV, SEOV, PUUV and AMRV"
a_146,a_112,a_205,A. peninsulae,Hantaviridae,,RT-PCR,0,0,0,,"Tested for HTNV, SEOV, PUUV and AMRV"
a_147,a_113,a_205,A. peninsulae,Hantaviridae,,RT-PCR,4,0,4,,"Tested for HTNV, SEOV, PUUV and AMRV"
a_148,a_114,a_205,Other species,Hantaviridae,,RT-PCR,26,0,26,,"Tested for HTNV, SEOV, PUUV and AMRV"
a_149,a_115,a_205,Other species,Hantaviridae,,RT-PCR,82,0,82,,"Tested for HTNV, SEOV, PUUV and AMRV"
a_150,a_116,a_205,Other species,Hantaviridae,,RT-PCR,9,0,9,,"Tested for HTNV, SEOV, PUUV and AMRV"
a_151,a_117,a_205,Other species,Hantaviridae,,RT-PCR,3,0,3,,"Tested for HTNV, SEOV, PUUV and AMRV"
a_152,a_118,a_205,Other species,Hantaviridae,,RT-PCR,3,0,3,,"Tested for HTNV, SEOV, PUUV and AMRV"
a_153,a_119,a_207,Peromyscus pectoralis,Hantaviridae,,IgG ELISA,62,0,62,,
a_154,a_120,a_207,Sigmodon toltecus,Hantaviridae,,IgG ELISA,34,0,34,,
a_155,a_121,a_207,Oryzomys couesi,Hantaviridae,,IgG ELISA,21,0,21,,
a_156,a_122,a_207,Liomys irroratus,Hantaviridae,,IgG ELISA,13,0,13,,
a_157,a_123,a_207,Baiomys taylori,Hantaviridae,,IgG ELISA,9,0,9,,
a_158,a_124,a_207,Oligoryzomys fulvescens,Hantaviridae,,IgG ELISA,6,0,6,,
a_159,a_125,a_207,Rattus rattus,Hantaviridae,,IgG ELISA,3,0,3,,
a_160,a_126,a_207,Reithrodontomys fulvescens,Hantaviridae,,IgG ELISA,2,0,2,,
a_161,a_127,a_207,Mus musculus,Hantaviridae,,IgG ELISA,1,0,1,,
a_162,a_128,a_207,Oryzomys rostratus,Hantaviridae,,IgG ELISA,1,0,1,,
a_163,a_129,a_207,Peromyscus levipes,Hantaviridae,,IgG ELISA,31,7,24,,
a_164,a_130,a_207,Peromyscus ochraventer,Hantaviridae,,IgG ELISA,11,0,11,,
a_165,a_131,a_207,Oryzomys chapmani,Hantaviridae,,IgG ELISA,4,0,4,,
a_166,a_132,a_207,Cryptotis obscura,Hantaviridae,,IgG ELISA,1,0,1,,
a_167,a_133,a_211,Oxymycterus spp.,Hantaviridae,Maciel hantavirus,IgG ELISA,,4,-4,,
a_168,a_134,a_211,Oligoryzomys nigripes,Hantaviridae,Maciel hantavirus,IgG ELISA,,1,-1,,
a_169,a_135,a_211,Scapteromys tumidus,Hantaviridae,,IgG ELISA,,0,0,,
a_170,a_136,a_211,Oligoryzomys flavescens,Hantaviridae,,IgG ELISA,,0,0,,
a_171,a_137,a_211,Akodon azarae,Hantaviridae,,IgG ELISA,,0,0,,
a_172,a_138,a_211,Necromys obscurus,Hantaviridae,,IgG ELISA,,0,0,,
a_173,a_139,a_211,Rattus rattus,Hantaviridae,,IgG ELISA,,0,0,,
a_174,a_140,a_211,Oxymycterus spp.,Hantaviridae,,IgG ELISA,,0,0,,
a_175,a_141,a_211,Oligoryzomys nigripes,Hantaviridae,,IgG ELISA,,0,0,,
a_176,a_142,a_211,Scapteromys tumidus,Hantaviridae,,IgG ELISA,,0,0,,
a_177,a_143,a_211,Oligoryzomys flavescens,Hantaviridae,,IgG ELISA,,0,0,,
a_178,a_144,a_211,Akodon azarae,Hantaviridae,,IgG ELISA,,0,0,,
a_179,a_145,a_211,Necromys obscurus,Hantaviridae,,IgG ELISA,,0,0,,
a_180,a_145,a_211,Necromys obscurus,Hantaviridae,,IgG ELISA,,0,0,,
a_181,a_147,a_212,"Myodes glareolus,",Hantaviridae,Puumala,indirect immunofluorescence and enzyme-linked immunosorbent assay,95,0,95,,
a_182,a_148,a_212,"Myodes glareolus,",Hantaviridae,Puumala,indirect immunofluorescence and enzyme-linked immunosorbent assay,97,17,80,,
a_183,a_149,a_212,"Myodes glareolus,",Hantaviridae,Puumala,indirect immunofluorescence and enzyme-linked immunosorbent assay,69,6,63,,
a_184,a_150,a_212,"Myodes glareolus,",Hantaviridae,Puumala,indirect immunofluorescence and enzyme-linked immunosorbent assay,38,1,37,,
a_185,a_151,a_212,"Myodes glareolus,",Hantaviridae,Puumala,indirect immunofluorescence and enzyme-linked immunosorbent assay,83,34,49,,
a_186,a_152,a_212,"Myodes glareolus,",Hantaviridae,Puumala,indirect immunofluorescence and enzyme-linked immunosorbent assay,19,7,12,,
a_187,a_153,a_212,"Myodes glareolus,",Hantaviridae,Puumala,indirect immunofluorescence and enzyme-linked immunosorbent assay,17,5,12,,
a_188,a_154,a_212,"Myodes glareolus,",Hantaviridae,Puumala,indirect immunofluorescence and enzyme-linked immunosorbent assay,35,12,23,,
a_189,a_155,a_212,"Myodes glareolus,",Hantaviridae,Puumala,indirect immunofluorescence and enzyme-linked immunosorbent assay,74,30,44,,
a_190,a_156,a_212,"Myodes glareolus,",Hantaviridae,Puumala,indirect immunofluorescence and enzyme-linked immunosorbent assay,1,1,0,,
a_191,a_157,a_212,"Myodes glareolus,",Hantaviridae,Puumala,indirect immunofluorescence and enzyme-linked immunosorbent assay,26,7,19,,
a_192,a_158,a_212,"Myodes glareolus,",Hantaviridae,Puumala,indirect immunofluorescence and enzyme-linked immunosorbent assay,3,0,3,,
a_193,a_159,a_214,Akodon sp.,Hantaviridae,Andes orthohantavirus,ANDV IgG antibodies,1,0,1,,
a_194,a_160,a_214,Calomys callosus,Hantaviridae,Andes orthohantavirus,ANDV IgG antibodies,1,0,1,,
a_195,a_161,a_214,Holochilus brasiliensis,Hantaviridae,Andes orthohantavirus,ANDV IgG antibodies,4,0,4,,
a_196,a_162,a_214,C. callosus,Hantaviridae,Andes orthohantavirus,ANDV IgG antibodies,1,0,1,,
a_197,a_163,a_214,Oryzomys buccinatus,Hantaviridae,Andes orthohantavirus,ANDV IgG antibodies,2,0,2,,
a_198,a_164,a_214,A. cursor,Hantaviridae,Andes orthohantavirus,ANDV IgG antibodies and RT-PCR,7,1,6,,
a_199,a_165,a_214,C. callosus,Hantaviridae,Andes orthohantavirus,ANDV IgG antibodies,2,0,2,,
a_200,a_166,a_214,A. cursor,Hantaviridae,Andes orthohantavirus,ANDV IgG antibodies,8,0,8,,
a_201,a_167,a_214,A. nigrita,Hantaviridae,Andes orthohantavirus,ANDV IgG antibodies,1,0,1,,
a_202,a_168,a_214,A. cursor,Hantaviridae,Andes orthohantavirus,ANDV IgG antibodies,5,0,5,,
a_203,a_169,a_214,Oligoryzomys sp.,Hantaviridae,Andes orthohantavirus,ANDV IgG antibodies,9,0,9,,
a_204,a_170,a_214,A. cursor,Hantaviridae,Andes orthohantavirus,ANDV IgG antibodies,3,0,3,,
a_205,a_171,a_214,O. nigripes,Hantaviridae,Andes orthohantavirus,ANDV IgG antibodies,1,0,1,,
a_206,a_172,a_214,O. flavescens,Hantaviridae,Andes orthohantavirus,ANDV IgG antibodies,1,0,1,,
a_207,a_173,a_214,H. brasiliensis,Hantaviridae,Andes orthohantavirus,ANDV IgG antibodies,1,0,1,,
a_208,a_174,a_214,O. nigripes,Hantaviridae,Andes orthohantavirus,ANDV IgG antibodies and RT-PCR,28,3,25,,
a_209,a_175,a_214,A. montensis,Hantaviridae,Andes orthohantavirus,ANDV IgG antibodies,8,,8,,positives NA
a_210,a_176,a_214,O.  flavescens,Hantaviridae,Andes orthohantavirus,ANDV IgG antibodies,1,,1,,positives NA
a_211,a_177,a_214,O. nigripes,Hantaviridae,Andes orthohantavirus,ANDV IgG antibodies and RT-PCR,14,2,12,,
a_212,a_178,a_214,A. montensis,Hantaviridae,Andes orthohantavirus,ANDV IgG antibodies,3,0,3,,
a_213,a_179,a_214,O. flavescens,Hantaviridae,Andes orthohantavirus,ANDV IgG antibodies,3,0,3,,
a_214,a_181,a_221,M. musculus,Hantaviridae,Andes orthohantavirus,ANDV IgG antibodies,2,0,2,,
a_215,a_182,a_221,R. rattus,Hantaviridae,Sin Nombre virus,IgG ELISA,12,0,12,,
a_216,a_183,a_221,R. norvegicus,Hantaviridae,Sin Nombre virus,IgG ELISA,2,0,2,,
a_217,a_184,a_221,rattus sp,Hantaviridae,Sin Nombre virus,IgG ELISA,0,0,0,,
a_218,a_185,a_221,M. musculus,Hantaviridae,Sin Nombre virus,IgG ELISA,5,0,5,,
a_219,a_186,a_221,R. rattus,Hantaviridae,Sin Nombre virus,IgG ELISA,28,0,28,,
a_220,a_187,a_221,R. norvegicus,Hantaviridae,Sin Nombre virus,IgG ELISA,7,0,7,,
a_221,a_188,a_221,rattus sp,Hantaviridae,Sin Nombre virus,IgG ELISA,3,0,3,,
a_222,a_189,a_221,M. musculus,Hantaviridae,Sin Nombre virus,IgG ELISA,14,0,14,,
a_223,a_190,a_221,R. rattus,Hantaviridae,Sin Nombre virus,IgG ELISA,7,0,7,,
a_224,a_191,a_221,R. norvegicus,Hantaviridae,Sin Nombre virus,IgG ELISA,8,0,8,,
a_225,a_192,a_221,rattus sp,Hantaviridae,Sin Nombre virus,IgG ELISA,11,0,11,,
a_226,a_193,a_221,M. musculus,Hantaviridae,Sin Nombre virus,IgG ELISA,24,0,24,,
a_227,a_194,a_221,R. rattus,Hantaviridae,Sin Nombre virus,IgG ELISA,12,0,12,,
a_228,a_195,a_221,R. norvegicus,Hantaviridae,Sin Nombre virus,IgG ELISA,2,0,2,,
a_229,a_196,a_221,rattus sp,Hantaviridae,Sin Nombre virus,IgG ELISA,0,0,0,,
a_230,a_197,a_221,M. musculus,Hantaviridae,Sin Nombre virus,IgG ELISA,1,0,1,,
a_231,a_198,a_221,R. rattus,Hantaviridae,Sin Nombre virus,IgG ELISA,19,0,19,,
a_232,a_199,a_221,R. norvegicus,Hantaviridae,Sin Nombre virus,IgG ELISA,4,0,4,,
a_233,a_200,a_221,rattus sp,Hantaviridae,Sin Nombre virus,IgG ELISA,9,0,9,,
a_234,a_201,a_221,M. musculus,Hantaviridae,Sin Nombre virus,IgG ELISA,0,0,0,,
a_235,a_202,a_221,R. rattus,Hantaviridae,Sin Nombre virus,IgG ELISA,1,0,1,,
a_236,a_203,a_221,R. norvegicus,Hantaviridae,Sin Nombre virus,IgG ELISA,0,0,0,,
a_237,a_204,a_221,rattus sp,Hantaviridae,Sin Nombre virus,IgG ELISA,0,0,0,,
a_238,a_205,a_221,M. musculus,Hantaviridae,Sin Nombre virus,IgG ELISA,17,0,17,,
a_239,a_206,a_221,R. rattus,Hantaviridae,Sin Nombre virus,IgG ELISA,4,0,4,,
